94,"PATI3","3"
94,"PATI4","4"
531,"ARTR3","3"
574,"ARLA4","4"
574,"ARLA3","3"
701,"BAHI3","3"
906,"BBDC4","4"
906,"BBDC3","3"
922,"BAZA3","3"
1023,"BBAS3","3"
1120,"BGIP4","4"
1120,"BGIP3","3"
1155,"BEES3","3"
1155,"BEES4","4"
1171,"BPAR3","3"
1210,"BRSR3","3"
1210,"BRSR5","5"
1228,"BNBR3","3"
1309,"BMIN3","3"
1309,"BMIN4","4"
1325,"BMEB3","3"
1325,"BMEB4","4"
1384,"BRIV3","3"
1384,"BRIV4","4"
1520,"BDLL4","4"
1520,"BDLL3","3"
1562,"BALM3","3"
1562,"BALM4","4"
1570,"BAUH3","3"
1570,"BAUH4","4"
1694,"BMKS3","3"
1970,"BMTO3","3"
1970,"BMTO4","4"
2038,"BUET3","3"
2038,"BUET4","4"
2100,"CAMB3","3"
2100,"CAMB4","4"
2402,"CELM3","3"
2429,"RANI4","4"
2429,"RANI3","3"
2437,"ELET3","3"
2437,"ELET5","5"
2453,"CMIG4","4"
2453,"CMIG3","3"
2461,"CLSC4","4"
2461,"CLSC3","3"
2488,"CCHI4","4"
2488,"CCHI3","3"
2577,"CESP5","5"
2577,"CESP3","3"
3050,"CBEE3","3"
3069,"FESA4","4"
3069,"FESA3","3"
3077,"CEDO4","4"
3077,"CEDO3","3"
3115,"CSAB3","3"
3115,"CSAB4","4"
3158,"CTNM3","3"
3158,"CTNM4","4"
3174,"IMBI4","4"
3174,"IMBI3","3"
3190,"REDE4","4"
3190,"REDE3","3"
3204,"EEEL4","4"
3204,"EEEL3","3"
3298,"HBTS5","5"
3298,"HBTS3","3"
3395,"CATA4","4"
3395,"CATA3","3"
3549,"SCLO4","4"
3549,"SCLO3","3"
3654,"MSPA3","3"
3654,"MSPA4","4"
3891,"CRIV3","3"
3891,"CRIV4","4"
3980,"GGBR4","4"
3980,"GGBR3","3"
4030,"CSNA3","3"
4057,"CRUZ3","3"
4081,"CTSA4","4"
4081,"CTSA3","3"
4138,"FGUI4","4"
4138,"FGUI3","3"
4146,"CTKA4","4"
4146,"CTKA3","3"
4170,"VALE3","3"
4170,"VALE5","5"
4359,"ELEK3","3"
4359,"ELEK4","4"
4448,"CBMA3","3"
4448,"CBMA4","4"
4537,"CGRA3","3"
4537,"CGRA4","4"
4669,"GUAR4","4"
4669,"GUAR3","3"
4693,"ODER4","4"
4693,"ODER3","3"
4707,"BRGE5","5"
4707,"BRGE3","3"
4723,"CALI4","4"
4723,"CALI3","3"
4758,"COBE3B","3"
4758,"COBE5B","4"
4774,"LIXC3","3"
4774,"LIXC4","4"
4782,"MEND3","3"
4782,"MEND5","5"
4820,"BRKM3","3"
4820,"BRKM5","5"
4863,"CORR4","4"
4863,"CORR3","3"
5150,"DHBI4","4"
5150,"DHBI3","3"
5207,"DOHL4","4"
5207,"DOHL3","3"
5258,"RADL3","3"
5312,"MNDL3","3"
5380,"EALT3","3"
5380,"EALT4","4"
5410,"WEGE3","3"
5762,"ETER3","3"
5770,"EUCA3","3"
5770,"EUCA4","4"
5983,"SJOS3","3"
5983,"SJOS4","4"
6017,"FBMC3","3"
6017,"FBMC4","4"
6041,"FIGE3","3"
6041,"FIGE4","4"
6076,"FNCN3","3"
6173,"FJTA4","4"
6173,"FJTA3","3"
6211,"FRAS3","3"
6343,"TUPY3","3"
6378,"GAZO4","4"
6378,"GAZO3","3"
6505,"VVAR11","4"
6505,"VVAR3","3"
6629,"HETA4","4"
6629,"HETA3","3"
6700,"HOOT4","4"
6700,"HOOT3","3"
6815,"IGBR3","3"
7447,"LETO3","3"
7447,"LETO5","5"
7510,"ROMI3","3"
7544,"TXRX3","3"
7544,"TXRX4","4"
7595,"INEP3","3"
7595,"INEP4","4"
7617,"ITSA4","4"
7617,"ITSA3","3"
7811,"JFEN3","3"
7870,"KEPL3","3"
8087,"LAME3","3"
8087,"LAME4","4"
8117,"LHER3","3"
8117,"LHER4","4"
8133,"LREN3","3"
8192,"LUXM3","3"
8192,"LUXM4","4"
8397,"MGEL3","3"
8397,"MGEL4","4"
8427,"ESTR3","3"
8427,"ESTR4","4"
8451,"POMO3","3"
8451,"POMO4","4"
8540,"MERC3","3"
8540,"MERC4","4"
8575,"LEVE3","3"
8605,"MTIG4","4"
8605,"MTIG3","3"
8648,"DUQE4","4"
8648,"DUQE3","3"
8656,"GOAU4","4"
8656,"GOAU3","3"
8672,"MLFT4","4"
8672,"MLFT3","3"
8753,"MTSA4","4"
8753,"MTSA3","3"
8818,"MMAQ4","4"
8818,"MMAQ3","3"
8893,"MOAR3","3"
9040,"NAFG3","3"
9040,"NAFG4","4"
9067,"NEMO3","3"
9067,"NEMO5","5"
9083,"NORD3","3"
9342,"PNVL4","4"
9342,"PNVL3","3"
9393,"PMAM3","3"
9415,"AHEB5","5"
9415,"AHEB3","3"
9512,"PETR4","4"
9512,"PETR3","3"
9539,"PTNT4","4"
9539,"PTNT3","3"
9784,"PNOR3","3"
9784,"PNOR6","4"
9954,"RPAD3","3"
9954,"RPAD5","5"
9989,"RPMG3","3"
10456,"ALPA3","3"
10456,"ALPA4","4"
10472,"SLED3","3"
10472,"SLED4","4"
10596,"SGEN4","4"
10596,"SGEN3","3"
10880,"SOND5","5"
10880,"SOND3","3"
10960,"SPRI5","5"
10960,"SPRI3","3"
11070,"SGAS3","3"
11070,"SGAS4","4"
11207,"TCNO3","3"
11207,"TCNO4","4"
11215,"TENE3","3"
11215,"TENE5","5"
11223,"TEKA3","3"
11223,"TEKA4","4"
11231,"TKNO3","3"
11231,"TKNO4","4"
11258,"TELB4","4"
11258,"TELB3","3"
11312,"OIBR4","4"
11312,"OIBR3","3"
11398,"CRPG5","5"
11398,"CRPG3","3"
11525,"TROR3","3"
11525,"TROR4","4"
11592,"UNIP3","3"
11592,"UNIP5","5"
11681,"VAGV3","3"
11681,"VAGV4","4"
11762,"VULC3","3"
11800,"WMBY3","3"
11932,"MYPK3","3"
11975,"AZEV3","3"
11975,"AZEV4","4"
11991,"MWET3","3"
11991,"MWET4","4"
12190,"BOBR3","3"
12190,"BOBR4","4"
12262,"LFFE3","3"
12262,"LFFE4","4"
12319,"JBDU3","3"
12319,"JBDU4","4"
12530,"ITEC3","3"
12572,"RCSL4","4"
12572,"RCSL3","3"
12653,"KLBN4","4"
12653,"KLBN3","3"
12696,"SNSY5","5"
12696,"SNSY3","3"
12793,"FIBR3","3"
12823,"APTI3","3"
12823,"APTI4","4"
12840,"REEM3","3"
12840,"REEM4","4"
12980,"FCAP4","4"
12980,"FCAP3","3"
13030,"SULT4","4"
13030,"SULT3","3"
13285,"JOPA4","4"
13285,"JOPA3","3"
13366,"HAGA4","4"
13366,"HAGA3","3"
13412,"PTPA4","4"
13412,"PTPA3","3"
13439,"RSUL4","4"
13439,"RSUL3","3"
13447,"PPAR3","3"
13471,"PLAS3","3"
13765,"MNPR3","3"
13773,"PTBL3","3"
13781,"SCAR3","3"
13854,"MAPT3","3"
13854,"MAPT4","4"
13986,"SUZB5","5"
13986,"SUZB6","4"
14044,"CPSL3","3"
14109,"RAPT3","3"
14109,"RAPT4","4"
14133,"TOYB3","3"
14133,"TOYB4","4"
14176,"ELPL3","3"
14176,"ELPL4","4"
14206,"BSLI3","3"
14206,"BSLI4","4"
14311,"CPLE3","3"
14311,"CPLE5","5"
14320,"USIM3","3"
14320,"USIM5","5"
14346,"WHRL3","3"
14346,"WHRL4","4"
14362,"CEPE3","3"
14362,"CEPE5","5"
14443,"SBSP3","3"
14451,"CEBR5","5"
14451,"CEBR3","3"
14460,"CYRE3","3"
14524,"CEEB5","5"
14524,"CEEB3","3"
14605,"ENMT4","4"
14605,"ENMT3","3"
14664,"SHUL4","4"
14664,"SHUL3","3"
14761,"HGTX3","3"
14818,"CMSA4","4"
14818,"CMSA3","3"
14826,"PCAR3","3"
14826,"PCAR4","4"
14869,"COCE3","3"
14869,"COCE5","5"
14931,"DXTG3","3"
14931,"DXTG4","4"
15091,"LTEL5B","4"
15091,"LTEL3B","3"
15253,"ENGI4","4"
15253,"ENGI3","3"
15261,"PSEG4","4"
15261,"PSEG3","3"
15300,"FRRN5B","4"
15300,"FRRN3B","3"
15369,"VSPT4","4"
15369,"VSPT3","3"
15377,"PQTM3","3"
15377,"PQTM4","4"
15423,"ATOM3","3"
15458,"BTTL3","3"
15458,"BTTL4","4"
15539,"GNAN3B","3"
15636,"CGAS3","3"
15636,"CGAS5","5"
15687,"ZTJK3B","3"
15695,"GRUC3","3"
15784,"LIPR3","3"
15865,"SQRM3","3"
16101,"GFSA3","3"
16209,"ETRO3B","3"
16225,"VLTR3B","3"
16233,"PBEL3B","3"
16284,"QVQP3B","3"
16292,"BRFS3","3"
16306,"RSID3","3"
16438,"OPTS3B","3"
16497,"ECPR4","4"
16497,"ECPR3","3"
16560,"BNPA3B","3"
16586,"OPSE3B","3"
16594,"OPOE3B","3"
16608,"ENMA5B","4"
16608,"ENMA3B","3"
16616,"CEGR3","3"
16624,"UPKP3B","3"
16632,"GPCP3","3"
16659,"PSSA3","3"
16705,"ALEF3B","3"
16810,"OPRT3B","3"
16861,"CASN4","4"
16861,"CASN3","3"
16942,"OPHE3B","3"
16993,"EMAE4","4"
16993,"EMAE3","3"
17329,"TBLE3","3"
17337,"OPRE3B","3"
17361,"OPZI3B","3"
17388,"FTRT3B","3"
17418,"TLVT3B","3"
17434,"SPRT3B","3"
17485,"EKTR4","4"
17485,"EKTR3","3"
17493,"CPTP3B","3"
17540,"NEWT3B","3"
17558,"SLCT3B","3"
17639,"TIMP3","3"
17671,"VIVT3","3"
17671,"VIVT4","4"
17779,"MAOR3B","3"
17779,"MAOR4B","4"
17884,"BETP3B","3"
17892,"STBP3","3"
17892,"STBP4","4"
17914,"MMXM3","3"
17949,"MRSA5B","4"
17949,"MRSA3B","3"
17965,"OPGM3B","3"
17973,"KROT3","3"
18139,"CSRN5","5"
18139,"CSRN3","3"
18309,"CELP5","5"
18309,"CELP3","3"
18333,"PRPT3B","3"
18350,"GETI4","4"
18350,"GETI3","3"
18368,"GEPA4","4"
18368,"GEPA3","3"
18376,"TRPL4","4"
18376,"TRPL3","3"
18414,"IDNT3","3"
18465,"UGPA3","3"
18538,"MNZC3B","3"
18597,"DTCY3","3"
18597,"DTCY4","4"
18627,"SAPR3","3"
18627,"SAPR4","4"
18651,"VDNP3B","3"
18660,"CPFE3","3"
18686,"VPTA4","4"
18686,"VPTA3","3"
18694,"VPSC3","3"
18694,"VPSC4","4"
18708,"PEAB3","3"
18708,"PEAB4","4"
18724,"BRAP3","3"
18724,"BRAP4","4"
18775,"IVPR3B","3"
18775,"IVPR4B","4"
18821,"CCRO3","3"
19062,"CANT3B","3"
19062,"CANT4B","4"
19070,"CALA3B","3"
19070,"CALA4B","4"
19097,"CAIA3B","3"
19100,"CTAX3","3"
19100,"CTAX4","4"
19119,"CABI3B","3"
19135,"CACO3B","3"
19178,"NVMP3B","3"
19194,"NVML3B","3"
19208,"CRTE5B","4"
19208,"CRTE3B","3"
19232,"PRMN3B","3"
19240,"CRSC3B","3"
19305,"BIOM3","3"
19313,"AELP3","3"
19330,"TPIS3","3"
19348,"ITUB4","4"
19348,"ITUB3","3"
19437,"ANDG4B","4"
19437,"ANDG3B","3"
19445,"CSMG3","3"
19453,"ECOR3","3"
19550,"NATU3","3"
19569,"GOLL4","4"
19615,"GRND3","3"
19623,"DASA3","3"
19658,"RNAR3","3"
19739,"RENT3","3"
19763,"ENBR3","3"
19771,"ARTR3","3"
19836,"CSAN3","3"
19879,"LIGT3","3"
19909,"BRML3","3"
19917,"TEMP3","3"
19925,"BRPR3","3"
19992,"TOTS3","3"
20010,"EQTL3","3"
20028,"VLID3","3"
20036,"AGRO3","3"
20044,"CARD3","3"
20060,"LUPA3","3"
20087,"EMBR3","3"
20125,"ODPV3","3"
20141,"CREM3","3"
20150,"AFLU5","5"
20150,"AFLU3","3"
20168,"OGXP3","3"
20184,"CCXC3","3"
20257,"TAEE3","3"
20257,"TAEE11","4"
20338,"MDIA3","3"
20346,"PFRM3","3"
20354,"VAGR3","3"
20362,"POSI3","3"
20370,"LPSB3","3"
20435,"TCSA3","3"
20451,"RDNI3","3"
20478,"PDGR3","3"
20494,"IGTA3","3"
20516,"SMTO3","3"
20524,"EVEN3","3"
20532,"SANB3","3"
20532,"SANB4","4"
20540,"CPRE3","3"
20567,"PINE3","3"
20567,"PINE4","4"
20575,"JBSS3","3"
20605,"JHSF3","3"
20613,"FRIO3","3"
20621,"FHER3","3"
20630,"CRDE3","3"
20648,"CEED3","3"
20648,"CEED4","4"
20680,"SFSA4","4"
20680,"SFSA3","3"
20702,"VIVR3","3"
20710,"LOGN3","3"
20729,"PRBC4","3"
20745,"SLCE3","3"
20770,"EZTC3","3"
20788,"MRFG3","3"
20796,"DAYC4","3"
20800,"TGMA3","3"
20842,"MAGG3","3"
20877,"HBOR3","3"
20885,"IDVL3","3"
20885,"IDVL4","4"
20915,"MRVE3","3"
20931,"BEEF3","3"
20958,"ABCB4","3"
20966,"SGPS3","3"
20982,"MULT3","3"
20990,"BTOW3","3"
21008,"GSHP3","3"
21016,"ESTC3","3"
21040,"CCPR3","3"
21091,"DTEX3","3"
21121,"SULA4","4"
21121,"SULA3","3"
21130,"TRIS3","3"
21180,"BBRK3","3"
21199,"BPAN4","3"
21237,"ENEV3","3"
21300,"ALSC3","3"
21334,"NUTR3","3"
21342,"OSXB3","3"
21350,"DIRR3","3"
21393,"GPAR3","3"
21431,"HYPE3","3"
21440,"LLIS3","3"
21482,"PRML3","3"
21490,"ALUP3","3"
21490,"ALUP4","4"
21610,"BVMF3","3"
21636,"RNEW3","3"
21636,"RNEW4","4"
21717,"TRPN3","3"
21725,"SWET3","3"
21733,"CIEL3","3"
21792,"CTIP3","3"
21881,"FLRY3","3"
21946,"MPLU3","3"
22012,"MILS3","3"
22020,"JSLG3","3"
22055,"AMAR3","3"
22128,"RDTR3","3"
22136,"TERI3","3"
22179,"AFLT3","3"
22187,"PRIO3","3"
22217,"BRIN3","3"
22330,"RJCP3","3"
22349,"ARZZ3","3"
22357,"SSBR3","3"
22365,"QGEP3","3"
22454,"SHOW3","3"
22470,"MGLU3","3"
22497,"QUAL3","3"
22500,"BPHA3","3"
22519,"TECN3","3"
22551,"SEDU3","3"
22578,"HPIA3","3"
22594,"STKF3","3"
22616,"BPAC3","3"
22616,"BPAC5","5"
22691,"LCAM3","3"
22772,"VIGR3","3"
22780,"UCAS3","3"
22799,"SNSL3","3"
22845,"BSEV3","3"
22985,"NRTQ3","3"
23035,"LINX3","3"
23140,"SMLE3","3"
23159,"BBSE3","3"
23175,"CABB3","3"
23183,"ALTS3","3"
23183,"ALTS11","4"
23221,"SEER3","3"
23248,"ANIM3","3"
23264,"ABEV3","3"
23302,"QUSW3","3"
23310,"CVCB3","3"
23450,"RUMO3","3"
23485,"RLOG3","3"
23493,"OGSA3","3"
23507,"OFSA3","3"
23574,"MEAL3","3"
23590,"PARC3","3"
23612,"MSRO3","3"
23710,"HCBR3","3"
23728,"PRCA3","3"
11592,"UNIP6","6"
